,skaterFullName,teamAbbrev,positionCode1,prediction
857122,Connor McDavid,EDM,0,14.008528993951906
857119,Leon Draisaitl,EDM,0,13.916814065444786
856873,Jack Eichel,VGK,0,13.683625832583743
857201,Miro Heiskanen,DAL,0,12.276305018232144
856809,Artemi Panarin,NYR,0,11.995174838924658
857105,Evander Kane,EDM,0,11.26919972951271
857287,Johnny Gaudreau,CBJ,0,11.071413494702934
856860,Alex Pietrangelo,VGK,0,10.77592700420198
857299,Patrik Laine,CBJ,0,10.673342974357649
856797,Jacob Trouba,NYR,0,10.656296781760393
856857,Phil Kessel,VGK,0,10.646389148674405
857123,John Marino,NJD,0,10.625003210783143
857450,Mitchell Marner,TOR,0,10.538974822930001
856827,Steven Stamkos,TBL,0,10.438305650507623
856810,Adam Fox,NYR,0,10.265212340724926
857283,Jakub Voracek,CBJ,0,10.204372463486315
856974,Justin Faulk,STL,0,10.138735228737831
856911,Dylan Larkin,DET,0,10.126645385248732
856717,John Tavares,TOR,0,9.971782969191494
856841,Brayden Point,TBL,0,9.942225726080562
856793,Vincent Trocheck,NYR,0,9.892995456243039
857211,Eric Staal,FLA,0,9.760126752083682
857820,Mika Zibanejad,NYR,0,9.744404242846333
857175,Ryan Suter,DAL,0,9.65395924031488
856964,Robert Bortuzzo,STL,0,9.616298146081371
856715,Mark Giordano,TOR,0,9.609503343161943
857111,Dougie Hamilton,NJD,0,9.556867600688896
857104,Brendan Smith,NJD,0,9.554529263752807
856913,Filip Hronek,DET,0,9.528142136455116
856968,Ryan O'Reilly,STL,0,9.512070355989128
856814,K'Andre Miller,NYR,0,9.497893436669866
857296,Zach Werenski,CBJ,0,9.475838220077975
857176,Joe Pavelski,DAL,0,9.45540060584834
856736,Auston Matthews,TOR,0,9.422267975964232
856903,Dominik Kubalik,DET,0,9.385911482045302
857228,Brandon Montour,FLA,0,9.37856116738989
856979,Torey Krug,STL,0,9.357867182317584
856790,Chris Kreider,NYR,0,9.3350668212268
856830,Nikita Kucherov,TBL,0,9.326932275393034
856917,Pius Suter,DET,0,9.074995811944554
859107,Aaron Ekblad,FLA,0,9.034238432533906
857180,Tyler Seguin,DAL,0,8.899253185483667
856768,Victor Olofsson,BUF,0,8.885591538768203
856757,Jeff Skinner,BUF,0,8.86940231028251
856753,Kyle Okposo,BUF,0,8.75582557008843
857235,Matthew Tkachuk,FLA,0,8.738171290742194
